"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsdtr","mean",TRUE,FALSE
"4","crutsfrs","sum",TRUE,FALSE
"5","crutspet","mean",TRUE,FALSE
"6","depratio","youngage",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","dmspntl","mean",TRUE,FALSE
"9","elevation","mean",TRUE,FALSE
"10","escroplandarea","mean",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","herreronyield","vita",TRUE,FALSE
"13","irrigation","mean",TRUE,FALSE
"14","nexndvi","mean",TRUE,FALSE
"15","sanitation_prop","mean",TRUE,TRUE
"16","tcb_v6","mean_mean",TRUE,FALSE
"17","worldpop","total",TRUE,FALSE
