"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","depratio","youngage",TRUE,FALSE
"4","distriverslakes","mean",TRUE,FALSE
"5","elevation","mean",TRUE,FALSE
"6","escroplandarea","mean",TRUE,FALSE
"7","evi","median",TRUE,FALSE
"8","fertility","mean",TRUE,FALSE
"9","ghslurbanicity","mean",TRUE,FALSE
"10","herreronyield","vita",TRUE,FALSE
"11","irrigation","mean",TRUE,FALSE
"12","landcover","proportionalclass13",TRUE,FALSE
"13","ldi_pc","mean",TRUE,TRUE
"14","mswep","sum",TRUE,FALSE
"15","sanitation_prop","mean",TRUE,TRUE
"16","tcb_v6","mean_mean",TRUE,FALSE
"17","tcw_v6","mean_mean",TRUE,FALSE
